account_id,account_type,balance,is_fraud
ACC_0000,business,5962.52,0
ACC_0001,personal,3529.5,0
ACC_0002,business,5609.42,0
ACC_0003,business,6508.32,0
ACC_0004,personal,2710.5,0
ACC_0005,corporate,9702.08,0
ACC_0006,business,11758.17,0
ACC_0007,business,70595.74,1
ACC_0008,personal,2296.71,0
ACC_0009,personal,9920.01,0
ACC_0010,personal,13719.7,0
ACC_0011,corporate,476.61,0
ACC_0012,business,5703.02,0
ACC_0013,business,9506.67,0
ACC_0014,personal,2976.26,0
ACC_0015,personal,18384.7,0
ACC_0016,personal,12952.01,0
ACC_0017,personal,1897.5,0
ACC_0018,business,5967.9,0
ACC_0019,business,261461.4,1
ACC_0020,business,7978.89,0
ACC_0021,personal,14219.21,0
ACC_0022,corporate,24738.55,0
ACC_0023,business,5929.01,0
ACC_0024,business,970.61,0
ACC_0025,personal,2480.85,0
ACC_0026,personal,45186.2,1
ACC_0027,personal,50362.69,1
ACC_0028,personal,8112.09,0
ACC_0029,business,13186.84,0
ACC_0030,business,15203.24,0
ACC_0031,corporate,10662.27,0
ACC_0032,personal,268550.29,1
ACC_0033,personal,36151.12,0
ACC_0034,personal,117770.65,1
ACC_0035,personal,19466.54,0
ACC_0036,personal,5151.34,0
ACC_0037,personal,7580.27,1
ACC_0038,personal,8416.74,0
ACC_0039,business,25903.1,0
ACC_0040,personal,1600.16,0
ACC_0041,business,4380.69,0
ACC_0042,business,9981.72,0
ACC_0043,personal,5743.08,0
ACC_0044,business,535.83,0
ACC_0045,business,41552.19,0
ACC_0046,personal,7770.83,0
ACC_0047,personal,2921.32,0
ACC_0048,business,4977.43,0
ACC_0049,personal,294.64,0
ACC_0050,personal,8050.82,0
ACC_0051,personal,16458.57,0
ACC_0052,business,8070.64,0
ACC_0053,business,14849.55,0
ACC_0054,business,6755.01,0
ACC_0055,business,60806.07,1
ACC_0056,personal,7070.07,0
ACC_0057,personal,10224.53,0
ACC_0058,personal,19225.1,0
ACC_0059,personal,326123.59,1
ACC_0060,business,5380.67,0
ACC_0061,personal,34451.94,0
ACC_0062,personal,1120.46,0
ACC_0063,business,9085.19,0
ACC_0064,business,7025.25,0
ACC_0065,personal,8628.86,0
ACC_0066,personal,18470.06,0
ACC_0067,personal,4938.41,0
ACC_0068,personal,42014.33,0
ACC_0069,personal,7940.4,0
ACC_0070,personal,14619.34,0
ACC_0071,personal,8894.24,0
ACC_0072,business,7370.9,0
ACC_0073,personal,5753.12,0
ACC_0074,personal,243.75,0
ACC_0075,personal,39289.16,0
ACC_0076,personal,10417.32,0
ACC_0077,business,27599.5,0
ACC_0078,personal,40439.29,0
ACC_0079,business,15492.07,0
ACC_0080,business,4791.79,0
ACC_0081,personal,6341.97,0
ACC_0082,business,996.69,0
ACC_0083,personal,23702.9,0
ACC_0084,personal,11755.18,0
ACC_0085,personal,246675.78,1
ACC_0086,business,24230.95,0
ACC_0087,personal,410.51,0
ACC_0088,personal,17648.36,0
ACC_0089,personal,1459.68,0
ACC_0090,personal,764.28,0
ACC_0091,business,11364.72,0
ACC_0092,personal,6086.35,0
ACC_0093,personal,15755.57,0
ACC_0094,personal,32707.95,0
ACC_0095,business,5501.9,0
ACC_0096,personal,9237.62,0
ACC_0097,personal,31.26,0
ACC_0098,personal,2311.55,0
ACC_0099,corporate,11212.79,0
ACC_0100,corporate,124.99,0
