account_id,degree,in_degree,out_degree,in_out_ratio,clustering_coef,betweenness_centrality,pagerank,eigenvector_centrality,avg_tx_amount,max_tx_amount,total_tx_volume,is_fraud,balance,account_type,degree_z_score,pred_zscore,pred_dbscan,pred_kmeans,pred_isoforest,pred_graph,pred_ensemble,anomaly_score
ACC_0000,4,2,2,1.0,0.0,1.6e-05,0.001234,0.009344,1158.07,1945.6,2316.14,0,5962.52,business,-1.4247,0,0,0,0,0,0,0.0602297961841511
ACC_0001,12,6,6,1.0,0.0,0.022125,0.003072,0.012236,1077.03,1980.21,6462.19,0,3529.5,personal,1.4535,0,1,0,0,0,0,0.2267508630578719
ACC_0002,11,5,6,1.2,0.0,0.035155,0.002338,0.005112,1619.25,2549.86,9715.49,0,5609.42,business,1.0937,0,1,0,0,0,0,0.2107429651363106
ACC_0003,5,2,3,1.5,0.0,0.002427,0.0008,0.003743,1952.85,2299.72,5858.54,0,6508.32,business,-1.0649,0,0,0,0,0,0,0.06416183379548689
ACC_0004,7,2,5,2.5,0.0,0.003956,0.000938,0.000406,1132.02,3552.17,5660.11,0,2710.5,personal,-0.3454,0,0,0,0,0,0,0.09209607274712675
ACC_0005,3,2,1,0.5,0.0,0.000559,0.000925,0.000526,1374.74,1374.74,1374.74,0,9702.08,corporate,-1.7845,0,0,0,0,0,0,0.041213527770792
ACC_0006,7,1,6,6.0,0.0,0.019996,0.000415,0.000132,722.12,1575.44,4332.72,0,11758.17,business,-0.3454,0,1,0,0,0,0,0.09565909584716918
ACC_0007,5,2,3,1.5,0.0,0.00196,0.002497,0.001704,109054.61,192447.82,327163.82,1,70595.74,business,-1.0649,1,1,0,1,0,1,0.22463517828736013
ACC_0008,15,7,8,1.1429,0.0095,0.034289,0.003761,0.065696,818.93,1644.68,6551.42,0,2296.71,personal,2.5328,1,1,0,0,1,1,0.2932148537771836
ACC_0009,8,3,5,1.6667,0.0357,0.012575,0.001783,0.001156,493.49,1249.01,2467.47,0,9920.01,personal,0.0144,0,0,0,0,0,0,0.13478805644108416
ACC_0010,9,5,4,0.8,0.0278,0.004406,0.002843,0.002372,2621.64,6496.93,10486.56,0,13719.7,personal,0.3742,0,0,0,0,0,0,0.16759681286938466
